mode: set
api/src/controllers/login.go:19.14,21.2 1 1
api/src/controllers/login.go:24.52,27.64 2 1
api/src/controllers/login.go:31.2,32.17 2 1
api/src/controllers/login.go:36.2,41.17 4 1
api/src/controllers/login.go:47.2,47.79 1 1
api/src/controllers/login.go:53.2,54.17 2 1
api/src/controllers/login.go:58.2,60.90 3 1
api/src/controllers/login.go:27.64,30.3 2 1
api/src/controllers/login.go:32.17,35.3 2 0
api/src/controllers/login.go:41.17,44.3 2 1
api/src/controllers/login.go:47.79,51.3 3 1
api/src/controllers/login.go:54.17,57.3 2 0
api/src/controllers/publications.go:17.64,19.17 2 0
api/src/controllers/publications.go:24.2,25.70 2 0
api/src/controllers/publications.go:30.2,32.47 2 0
api/src/controllers/publications.go:37.2,38.17 2 0
api/src/controllers/publications.go:42.2,46.17 4 0
api/src/controllers/publications.go:51.2,51.55 1 0
api/src/controllers/publications.go:19.17,22.3 2 0
api/src/controllers/publications.go:25.70,28.3 2 0
api/src/controllers/publications.go:32.47,35.3 2 0
api/src/controllers/publications.go:38.17,41.3 2 0
api/src/controllers/publications.go:46.17,49.3 2 0
api/src/controllers/publications.go:54.61,56.17 2 0
api/src/controllers/publications.go:60.2,61.17 2 0
api/src/controllers/publications.go:66.2,71.17 4 0
api/src/controllers/publications.go:76.2,76.48 1 0
api/src/controllers/publications.go:56.17,58.3 1 0
api/src/controllers/publications.go:61.17,64.3 2 0
api/src/controllers/publications.go:71.17,74.3 2 0
api/src/controllers/publications.go:79.65,82.17 3 0
api/src/controllers/publications.go:87.2,88.17 2 0
api/src/controllers/publications.go:93.2,98.17 4 0
api/src/controllers/publications.go:103.2,103.47 1 0
api/src/controllers/publications.go:82.17,85.3 2 0
api/src/controllers/publications.go:88.17,91.3 2 0
api/src/controllers/publications.go:98.17,101.3 2 0
api/src/controllers/publications.go:106.64,108.17 2 0
api/src/controllers/publications.go:112.2,115.17 3 0
api/src/controllers/publications.go:120.2,121.17 2 0
api/src/controllers/publications.go:126.2,130.17 4 0
api/src/controllers/publications.go:135.2,135.36 1 0
api/src/controllers/publications.go:140.2,141.70 2 0
api/src/controllers/publications.go:146.2,146.47 1 0
api/src/controllers/publications.go:151.2,151.71 1 0
api/src/controllers/publications.go:156.2,156.46 1 0
api/src/controllers/publications.go:108.17,110.3 1 0
api/src/controllers/publications.go:115.17,118.3 2 0
api/src/controllers/publications.go:121.17,124.3 2 0
api/src/controllers/publications.go:130.17,133.3 2 0
api/src/controllers/publications.go:135.36,138.3 2 0
api/src/controllers/publications.go:141.70,144.3 2 0
api/src/controllers/publications.go:146.47,149.3 2 0
api/src/controllers/publications.go:151.71,154.3 2 0
api/src/controllers/publications.go:159.64,161.17 2 0
api/src/controllers/publications.go:165.2,168.17 3 0
api/src/controllers/publications.go:173.2,174.17 2 0
api/src/controllers/publications.go:179.2,183.17 4 0
api/src/controllers/publications.go:188.2,188.36 1 0
api/src/controllers/publications.go:193.2,193.58 1 0
api/src/controllers/publications.go:198.2,198.46 1 0
api/src/controllers/publications.go:161.17,163.3 1 0
api/src/controllers/publications.go:168.17,171.3 2 0
api/src/controllers/publications.go:174.17,177.3 2 0
api/src/controllers/publications.go:183.17,186.3 2 0
api/src/controllers/publications.go:188.36,191.3 2 0
api/src/controllers/publications.go:193.58,196.3 2 0
api/src/controllers/publications.go:201.69,204.17 3 0
api/src/controllers/publications.go:209.2,210.17 2 0
api/src/controllers/publications.go:214.2,219.17 4 0
api/src/controllers/publications.go:224.2,224.48 1 0
api/src/controllers/publications.go:204.17,207.3 2 0
api/src/controllers/publications.go:210.17,212.3 1 0
api/src/controllers/publications.go:219.17,222.3 2 0
api/src/controllers/publications.go:227.62,230.17 3 0
api/src/controllers/publications.go:235.2,236.17 2 0
api/src/controllers/publications.go:240.2,243.67 3 0
api/src/controllers/publications.go:248.2,248.46 1 0
api/src/controllers/publications.go:230.17,233.3 2 0
api/src/controllers/publications.go:236.17,238.3 1 0
api/src/controllers/publications.go:243.67,246.3 2 0
api/src/controllers/publications.go:251.65,254.17 3 0
api/src/controllers/publications.go:259.2,260.17 2 0
api/src/controllers/publications.go:264.2,267.70 3 0
api/src/controllers/publications.go:272.2,272.46 1 0
api/src/controllers/publications.go:254.17,257.3 2 0
api/src/controllers/publications.go:260.17,262.3 1 0
api/src/controllers/publications.go:267.70,270.3 2 0
api/src/controllers/users.go:20.57,22.64 2 0
api/src/controllers/users.go:28.2,28.49 1 0
api/src/controllers/users.go:34.2,35.17 2 0
api/src/controllers/users.go:39.2,45.17 4 0
api/src/controllers/users.go:50.2,50.43 1 0
api/src/controllers/users.go:22.64,25.3 2 0
api/src/controllers/users.go:28.49,31.3 2 0
api/src/controllers/users.go:35.17,38.3 2 0
api/src/controllers/users.go:45.17,48.3 2 0
